CustomerID,Home,Products,Blog,About,Contact,VisitFrequency,Category
501,36,48,30,23,42,38,Cinematic
502,44,14,14,2,55,22,Cinematic
503,37,5,38,45,41,26,Fashion
504,54,47,14,56,39,43,Sport-based
505,25,20,2,39,6,39,Artistic
506,17,59,25,57,28,27,Fashion
507,2,35,37,5,1,29,Sport-based
508,40,12,56,36,45,47,Sport-based
509,23,47,31,11,10,38,Cinematic
510,3,54,14,16,10,20,Fashion
511,29,10,12,30,41,27,Sport-based
512,1,5,20,8,43,41,Sport-based
513,12,1,57,54,20,20,Fashion
514,28,57,43,37,47,44,Artistic
515,37,12,37,49,49,19,Fashion
516,56,44,56,28,47,20,Fashion
517,15,6,44,59,20,35,Artistic
518,50,14,2,9,37,47,Fashion
519,20,26,29,1,55,2,Sport-based
520,35,6,37,53,59,30,Fashion
521,5,33,49,51,14,34,Artistic
522,12,42,20,53,50,22,Technology
523,24,59,43,34,25,3,Fashion
524,50,29,57,39,31,6,Cinematic
525,56,47,43,50,23,15,Sport-based
526,44,38,20,23,45,27,Sport-based
527,52,16,50,42,55,10,Cinematic
528,8,50,21,1,55,9,Cinematic
529,8,29,32,38,5,33,Fashion
530,47,22,47,34,1,32,Cinematic
531,55,55,26,43,10,48,Technology
532,30,50,18,17,26,6,Artistic
533,8,47,40,49,12,41,Cinematic
534,27,8,25,46,4,36,Cinematic
535,33,1,19,31,16,2,Technology
536,14,53,48,5,41,29,Sport-based
537,26,28,2,50,6,4,Sport-based
538,9,33,41,25,48,1,Fashion
539,13,9,53,13,31,19,Technology
540,41,11,4,34,38,26,Artistic
541,46,4,38,19,6,25,Artistic
542,34,18,13,41,23,10,Technology
543,19,45,11,1,24,15,Artistic
544,54,7,25,21,15,22,Sport-based
545,1,12,58,7,15,48,Artistic
546,21,19,29,25,33,21,Artistic
547,49,32,49,35,44,22,Technology
548,38,26,11,35,8,36,Technology
549,46,14,10,2,46,34,Artistic
550,9,3,21,26,8,30,Cinematic
551,48,2,6,28,53,25,Technology
552,29,26,25,12,5,45,Fashion
553,34,48,37,15,44,28,Fashion
554,36,15,43,48,23,1,Sport-based
555,6,46,50,44,59,49,Artistic
556,43,45,21,23,43,45,Cinematic
557,55,16,47,53,15,4,Sport-based
558,25,36,11,51,15,7,Artistic
559,4,21,13,22,19,49,Technology
560,34,14,4,48,53,9,Fashion
561,52,46,27,29,47,36,Cinematic
562,28,35,8,16,42,19,Fashion
563,36,30,18,2,49,1,Technology
564,13,4,26,25,30,10,Artistic
565,11,7,31,44,10,36,Technology
566,39,13,31,7,56,9,Technology
567,49,42,42,56,36,45,Fashion
568,20,4,54,7,54,46,Cinematic
569,1,44,56,45,42,42,Technology
570,47,59,13,55,22,32,Fashion
571,54,21,22,28,9,32,Cinematic
572,26,9,15,10,24,6,Artistic
573,58,57,42,8,24,48,Artistic
574,16,49,26,27,37,38,Sport-based
575,4,50,24,19,36,17,Fashion
576,39,10,25,18,19,10,Cinematic
577,36,10,33,55,50,27,Technology
578,5,47,49,35,44,35,Artistic
579,34,33,55,21,17,21,Cinematic
580,22,48,37,15,35,25,Fashion
581,28,7,32,11,10,28,Sport-based
582,9,14,13,57,25,47,Artistic
583,2,35,7,21,18,15,Cinematic
584,3,42,54,39,41,4,Cinematic
585,49,11,39,24,46,29,Cinematic
586,19,4,26,38,42,9,Fashion
587,32,39,45,46,36,27,Fashion
588,40,37,33,36,3,26,Fashion
589,9,8,33,59,6,19,Technology
590,41,39,4,13,49,28,Cinematic
591,2,5,44,27,32,17,Artistic
592,21,8,38,8,50,43,Fashion
593,3,54,44,58,3,41,Fashion
594,22,6,2,23,44,42,Cinematic
595,2,38,17,35,34,20,Fashion
596,23,30,52,8,22,45,Technology
597,44,58,36,5,13,40,Technology
598,29,31,47,57,55,39,Fashion
599,16,42,30,57,55,49,Cinematic
600,16,12,17,16,12,23,Cinematic
601,8,20,3,16,30,47,Cinematic
602,45,23,28,51,40,32,Sport-based
603,54,5,20,40,56,47,Fashion
604,44,1,57,30,21,33,Cinematic
605,20,6,22,18,8,46,Technology
606,39,32,33,53,16,5,Artistic
607,12,38,52,34,14,43,Artistic
608,36,33,23,50,45,48,Cinematic
609,2,41,21,2,27,34,Artistic
610,57,9,1,11,3,40,Artistic
611,52,23,26,4,18,11,Sport-based
612,55,6,35,22,43,3,Technology
613,15,22,37,52,42,33,Technology
614,12,47,49,42,38,11,Sport-based
615,18,45,35,30,24,16,Sport-based
616,42,30,14,6,3,18,Artistic
617,16,7,52,14,9,30,Fashion
618,15,21,35,2,27,48,Artistic
619,2,35,18,14,20,10,Sport-based
620,18,10,25,2,25,18,Technology
621,54,33,36,31,14,38,Artistic
622,1,46,16,54,46,19,Fashion
623,52,3,35,41,6,36,Artistic
624,25,13,53,34,8,13,Cinematic
625,21,34,4,25,15,46,Artistic
626,4,45,12,32,32,3,Sport-based
627,28,13,31,14,20,10,Technology
628,18,29,6,32,29,38,Technology
629,43,2,23,19,31,1,Sport-based
630,51,5,19,34,10,27,Cinematic
631,25,2,11,50,31,46,Sport-based
632,56,15,9,23,19,8,Artistic
633,9,35,21,9,28,46,Sport-based
634,46,51,7,16,16,42,Sport-based
635,33,4,4,39,40,17,Cinematic
636,17,37,39,52,29,9,Artistic
637,52,36,38,39,50,6,Fashion
638,37,52,35,7,27,43,Fashion
639,28,22,14,7,37,25,Technology
640,22,5,55,2,27,39,Sport-based
641,21,54,38,15,21,49,Technology
642,10,23,58,56,39,28,Cinematic
643,5,1,13,21,26,33,Fashion
644,50,45,21,53,18,37,Sport-based
645,37,45,32,36,17,9,Cinematic
646,35,49,11,21,52,18,Cinematic
647,55,53,26,4,34,21,Sport-based
648,52,48,18,40,35,2,Cinematic
649,41,29,52,29,38,43,Sport-based
650,42,21,42,13,49,38,Sport-based
651,41,17,56,9,41,40,Artistic
652,1,2,48,29,33,36,Technology
653,10,50,58,40,21,43,Cinematic
654,28,11,55,34,8,37,Cinematic
655,59,22,8,49,15,15,Artistic
656,17,23,24,45,19,28,Artistic
657,5,32,44,1,23,18,Artistic
658,37,8,13,8,57,34,Fashion
659,23,43,1,45,51,22,Fashion
660,24,35,24,17,5,11,Fashion
661,20,21,40,58,31,13,Sport-based
662,46,36,11,52,15,4,Cinematic
663,19,7,51,28,51,22,Technology
664,43,58,5,5,30,7,Sport-based
665,54,32,8,10,38,43,Cinematic
666,47,32,48,28,17,24,Cinematic
667,31,8,40,25,9,4,Artistic
668,2,15,50,3,49,28,Artistic
669,36,4,14,41,41,15,Sport-based
670,25,58,55,50,10,1,Artistic
671,21,36,12,27,40,3,Cinematic
672,2,54,13,53,32,14,Artistic
673,31,16,32,32,34,38,Fashion
674,11,10,15,17,40,1,Artistic
675,18,55,9,25,40,38,Cinematic
676,59,14,58,25,50,38,Sport-based
677,22,52,30,20,21,21,Technology
678,44,32,51,46,49,48,Artistic
679,56,21,35,58,32,29,Cinematic
680,30,55,39,49,12,5,Technology
681,41,47,18,21,13,49,Technology
682,21,8,46,40,46,10,Fashion
683,7,23,44,32,11,28,Technology
684,22,22,43,25,22,21,Cinematic
685,28,29,13,18,2,7,Cinematic
686,29,21,15,52,27,3,Artistic
687,50,31,15,51,23,45,Artistic
688,24,44,13,22,43,47,Artistic
689,37,33,56,3,54,20,Technology
690,19,23,29,30,39,19,Technology
691,44,47,25,37,47,35,Fashion
692,8,42,58,16,8,4,Artistic
693,1,44,5,3,1,5,Sport-based
694,4,40,35,32,42,1,Fashion
695,34,43,25,10,21,4,Sport-based
696,46,39,27,27,2,12,Technology
697,41,48,13,9,52,27,Fashion
698,36,22,42,26,58,42,Fashion
699,54,12,17,14,14,23,Cinematic
700,57,34,53,57,20,25,Technology
701,11,16,51,31,55,21,Technology
702,6,56,19,37,58,24,Fashion
703,4,47,4,20,10,25,Technology
704,24,54,35,26,37,45,Fashion
705,38,21,54,40,39,46,Cinematic
706,21,10,38,46,4,32,Fashion
707,57,45,20,17,55,32,Technology
708,7,4,29,14,3,5,Technology
709,24,37,16,58,55,36,Fashion
710,52,4,56,24,34,46,Fashion
711,30,18,19,31,19,42,Fashion
712,49,46,19,22,24,49,Artistic
713,45,12,30,58,38,42,Technology
714,53,31,36,19,48,39,Technology
715,45,36,30,55,49,16,Artistic
716,55,33,18,52,49,33,Fashion
717,59,28,59,47,11,49,Cinematic
718,57,54,45,33,17,21,Fashion
719,6,4,20,48,47,9,Fashion
720,27,15,6,47,14,6,Artistic
721,11,39,9,26,16,45,Technology
722,5,57,52,10,50,35,Fashion
723,3,13,43,49,30,39,Technology
724,54,45,6,17,59,22,Sport-based
725,45,51,53,19,42,41,Technology
726,35,46,26,51,5,5,Cinematic
727,29,37,20,49,21,42,Cinematic
728,10,5,36,6,26,23,Fashion
729,4,39,39,50,35,17,Technology
730,1,24,57,36,6,12,Fashion
731,41,54,46,44,57,23,Artistic
732,31,20,24,25,36,16,Cinematic
733,21,30,24,44,42,3,Fashion
734,30,22,28,7,35,30,Artistic
735,55,28,14,56,10,22,Fashion
736,16,16,54,31,42,9,Technology
737,25,13,6,44,9,29,Technology
738,45,36,56,43,20,47,Technology
739,18,58,43,57,21,37,Technology
740,4,50,33,27,7,23,Sport-based
741,6,15,18,32,56,13,Artistic
742,11,20,24,15,48,32,Artistic
743,7,21,42,26,44,46,Technology
744,56,14,57,37,58,47,Sport-based
745,21,18,5,3,23,48,Technology
746,26,37,24,49,19,23,Sport-based
747,51,25,21,12,57,45,Technology
748,41,33,50,53,4,17,Cinematic
749,42,57,7,22,55,40,Cinematic
750,33,17,24,34,28,21,Fashion
751,58,43,41,39,22,2,Technology
752,49,17,34,6,46,37,Artistic
753,6,34,1,10,21,6,Fashion
754,5,2,22,48,57,44,Cinematic
755,2,10,34,16,48,18,Technology
756,51,39,22,12,24,30,Fashion
757,47,40,38,59,10,22,Technology
758,35,51,49,32,7,33,Cinematic
759,21,20,26,4,46,30,Fashion
760,52,22,15,56,40,17,Cinematic
761,21,15,22,52,28,43,Sport-based
762,14,27,41,40,58,32,Cinematic
763,28,26,49,2,25,42,Technology
764,56,3,8,44,33,14,Artistic
765,42,52,35,6,39,10,Cinematic
766,52,23,25,59,50,47,Artistic
767,43,19,5,51,11,36,Sport-based
768,56,12,10,8,24,34,Fashion
769,28,41,36,37,21,9,Fashion
770,8,55,9,47,15,42,Artistic
771,48,46,40,18,42,28,Fashion
772,20,6,12,2,7,11,Cinematic
773,16,3,45,3,27,14,Artistic
774,50,43,40,38,33,39,Technology
775,28,1,55,8,37,47,Cinematic
776,32,48,43,37,4,19,Cinematic
777,30,6,46,54,19,15,Cinematic
778,32,9,12,11,46,28,Technology
779,55,16,1,45,55,24,Sport-based
780,53,21,30,13,34,8,Fashion
781,4,28,38,58,31,43,Artistic
782,59,55,27,5,25,9,Sport-based
783,3,33,4,25,20,47,Artistic
784,34,26,5,35,28,33,Fashion
785,29,9,52,38,50,33,Technology
786,6,19,44,57,11,19,Cinematic
787,2,47,44,44,9,3,Cinematic
788,21,24,34,22,3,10,Technology
789,12,28,30,26,48,40,Sport-based
790,21,28,56,26,33,47,Sport-based
791,21,35,52,34,41,42,Artistic
792,51,47,18,58,11,1,Technology
793,57,23,48,22,17,29,Sport-based
794,5,44,11,30,15,34,Technology
795,27,35,33,20,16,13,Fashion
796,34,2,35,40,56,1,Cinematic
797,28,47,39,6,9,34,Cinematic
798,20,1,8,55,23,29,Cinematic
799,3,4,58,25,47,48,Technology
800,38,15,21,35,57,47,Technology
801,53,53,46,52,14,13,Artistic
802,36,12,17,39,9,48,Cinematic
803,35,13,15,18,51,49,Artistic
804,33,6,59,27,23,29,Cinematic
805,59,27,34,56,46,39,Artistic
806,38,14,36,53,8,24,Artistic
807,35,19,30,14,59,26,Fashion
808,20,49,25,40,24,17,Artistic
809,14,26,38,23,22,7,Technology
810,48,57,19,46,51,13,Artistic
811,3,42,19,9,28,5,Cinematic
812,20,45,7,14,9,26,Artistic
813,59,55,57,19,47,49,Sport-based
814,52,14,56,38,53,3,Cinematic
815,36,40,17,30,9,7,Sport-based
816,33,56,52,25,14,49,Cinematic
817,11,53,35,41,59,39,Technology
818,14,30,41,4,59,1,Technology
819,4,28,8,2,41,49,Technology
820,46,22,41,56,55,17,Sport-based
821,16,29,49,48,30,43,Fashion
822,12,35,11,46,50,25,Cinematic
823,21,21,5,48,20,3,Technology
824,37,3,44,33,53,15,Cinematic
825,9,9,4,35,17,29,Sport-based
826,34,24,32,1,8,43,Fashion
827,45,23,47,40,12,32,Sport-based
828,54,12,46,47,15,26,Cinematic
829,41,19,26,52,29,16,Fashion
830,22,40,21,51,38,25,Fashion
831,20,57,29,51,4,28,Sport-based
832,55,7,28,28,4,9,Technology
833,22,12,45,3,22,1,Cinematic
834,44,2,24,34,27,29,Artistic
835,55,41,1,8,23,22,Artistic
836,38,6,22,25,18,16,Sport-based
837,17,12,6,26,27,41,Cinematic
838,8,19,42,1,57,44,Cinematic
839,29,45,49,35,40,41,Sport-based
840,14,35,48,45,20,7,Cinematic
841,56,49,13,38,49,14,Technology
842,46,49,8,43,20,29,Sport-based
843,33,26,39,21,53,19,Technology
844,49,42,43,54,41,19,Cinematic
845,9,24,37,49,41,2,Sport-based
846,17,24,21,51,59,41,Cinematic
847,39,55,41,39,13,45,Sport-based
848,11,46,19,11,13,15,Cinematic
849,46,45,1,40,44,3,Technology
850,19,12,8,8,53,11,Technology
851,45,12,48,33,45,46,Cinematic
852,26,39,28,58,5,30,Sport-based
853,8,25,27,46,23,40,Artistic
854,30,45,47,23,49,18,Technology
855,47,20,18,18,2,48,Technology
856,4,30,33,36,18,2,Artistic
857,37,19,47,28,40,32,Cinematic
858,20,49,33,12,58,8,Sport-based
859,51,15,41,39,2,22,Cinematic
860,29,41,10,2,51,6,Fashion
861,11,13,10,14,18,12,Technology
862,51,54,9,57,39,47,Fashion
863,28,3,20,6,27,40,Technology
864,53,2,29,38,3,36,Technology
865,16,30,40,2,17,15,Fashion
866,41,12,35,43,1,28,Fashion
867,55,45,15,26,37,49,Cinematic
868,21,49,31,25,23,45,Fashion
869,24,57,38,28,21,18,Cinematic
870,54,43,18,36,35,2,Cinematic
871,45,55,9,53,38,13,Cinematic
872,58,30,44,34,32,45,Technology
873,3,3,28,44,15,15,Technology
874,41,23,40,11,48,20,Fashion
875,32,58,59,57,54,29,Technology
876,36,33,24,39,34,42,Fashion
877,56,28,37,7,4,29,Technology
878,37,56,1,1,47,3,Sport-based
879,20,19,29,10,18,19,Sport-based
880,28,35,43,47,31,3,Fashion
881,27,11,49,49,38,14,Technology
882,5,8,34,48,52,40,Technology
883,56,12,38,1,31,4,Cinematic
884,4,49,45,50,5,11,Artistic
885,30,56,24,59,3,31,Fashion
886,11,45,4,26,27,43,Artistic
887,46,54,43,27,42,32,Artistic
888,51,50,6,59,15,27,Fashion
889,53,30,42,37,58,30,Technology
890,37,42,37,35,23,43,Fashion
891,6,4,18,9,49,2,Artistic
892,29,13,59,47,52,49,Technology
893,17,45,32,48,22,9,Sport-based
894,4,5,37,41,49,28,Fashion
895,13,34,45,22,53,31,Fashion
896,59,23,51,3,42,34,Technology
897,34,32,45,51,58,15,Sport-based
898,49,21,46,44,21,48,Sport-based
899,44,11,39,4,51,25,Technology
900,1,28,24,35,13,36,Cinematic
901,47,34,11,36,51,8,Fashion
902,17,35,18,40,22,9,Fashion
903,57,24,58,19,37,37,Artistic
904,39,21,8,28,5,48,Technology
905,17,37,36,54,19,45,Artistic
906,27,53,34,11,54,39,Artistic
907,45,47,12,54,21,32,Sport-based
908,54,11,39,28,5,17,Fashion
909,17,56,20,41,46,35,Artistic
910,58,12,6,17,51,37,Sport-based
911,19,26,48,44,44,19,Technology
912,52,32,6,55,58,44,Artistic
913,36,38,11,33,24,29,Fashion
914,23,15,27,11,57,7,Artistic
915,51,50,17,51,53,28,Technology
916,14,27,18,28,51,9,Artistic
917,47,47,4,7,45,28,Fashion
918,35,48,9,8,52,6,Sport-based
919,45,17,17,49,33,29,Fashion
920,32,8,19,38,3,17,Sport-based
921,59,5,13,47,46,16,Cinematic
922,31,55,16,50,32,23,Fashion
923,22,29,22,43,3,31,Fashion
924,54,10,42,21,16,3,Technology
925,12,2,41,24,35,21,Artistic
926,56,30,57,30,47,26,Sport-based
927,35,19,50,8,26,36,Sport-based
928,49,40,7,30,7,42,Technology
929,3,1,36,25,37,37,Technology
930,1,15,37,13,40,22,Artistic
931,8,5,9,1,36,42,Artistic
932,35,2,40,23,9,12,Fashion
933,34,46,14,4,30,42,Cinematic
934,31,38,11,35,8,13,Artistic
935,3,14,13,45,32,11,Technology
936,34,45,19,59,38,16,Artistic
937,16,2,40,17,55,8,Sport-based
938,34,42,16,38,2,40,Cinematic
939,2,26,13,56,47,40,Fashion
940,31,34,39,3,8,45,Sport-based
941,23,14,56,55,27,2,Sport-based
942,54,29,39,53,39,30,Cinematic
943,1,17,41,30,53,30,Fashion
944,13,21,19,53,19,12,Technology
945,57,25,22,31,17,10,Fashion
946,55,23,32,10,10,44,Artistic
947,36,8,54,52,20,11,Sport-based
948,32,50,14,50,28,15,Artistic
949,46,52,53,24,15,16,Technology
950,22,30,4,13,59,17,Artistic
951,23,8,18,12,55,26,Fashion
952,31,14,34,18,56,2,Artistic
953,34,11,41,12,49,12,Technology
954,15,57,31,49,58,26,Technology
955,29,26,18,32,22,23,Technology
956,38,17,23,24,50,18,Fashion
957,8,41,6,5,44,32,Technology
958,57,29,28,11,57,49,Sport-based
959,1,43,19,9,27,38,Technology
960,34,44,4,36,18,47,Artistic
961,15,51,13,19,49,3,Artistic
962,6,48,56,12,51,38,Artistic
963,37,17,58,23,26,3,Fashion
964,29,33,27,25,56,30,Artistic
965,55,10,47,23,21,1,Fashion
966,21,43,13,37,33,30,Fashion
967,24,44,11,17,4,45,Technology
968,47,25,30,9,21,32,Sport-based
969,20,19,19,12,37,28,Technology
970,42,17,37,54,48,21,Technology
971,39,28,41,35,47,46,Fashion
972,48,18,14,35,44,13,Fashion
973,41,7,41,13,18,27,Artistic
974,37,13,36,31,2,36,Artistic
975,16,9,9,38,11,7,Technology
976,54,56,22,33,36,22,Cinematic
977,45,23,45,45,34,10,Cinematic
978,9,24,8,7,36,39,Artistic
979,18,3,28,6,44,15,Cinematic
980,44,21,28,40,54,15,Artistic
981,54,1,36,21,43,4,Fashion
982,35,13,57,49,54,32,Technology
983,54,10,53,44,47,23,Sport-based
984,53,10,46,13,37,6,Technology
985,38,24,2,22,17,24,Artistic
986,36,14,10,35,25,20,Artistic
987,3,47,38,17,12,37,Technology
988,54,52,24,29,43,20,Artistic
989,25,36,58,26,38,12,Cinematic
990,1,20,55,28,16,33,Cinematic
991,47,17,40,28,58,28,Artistic
992,12,27,54,53,42,8,Artistic
993,59,47,30,41,34,1,Cinematic
994,37,6,7,32,32,37,Artistic
995,53,25,33,55,58,22,Artistic
996,7,52,57,12,16,6,Technology
997,16,43,53,36,13,21,Sport-based
998,7,36,47,51,9,32,Cinematic
999,32,11,8,33,23,35,Technology
1000,25,56,8,45,22,15,Sport-based
